,admission_type_id_1,admission_type_id_2,admission_type_id_3,admission_type_id_4,admission_type_id_5,admission_type_id_6,admission_type_id_7,admission_type_id_8,discharge_disposition_id_1,discharge_disposition_id_10,discharge_disposition_id_11,discharge_disposition_id_12,discharge_disposition_id_13,discharge_disposition_id_14,discharge_disposition_id_15,discharge_disposition_id_16,discharge_disposition_id_17,discharge_disposition_id_18,discharge_disposition_id_19,discharge_disposition_id_2,discharge_disposition_id_20,discharge_disposition_id_22,discharge_disposition_id_23,discharge_disposition_id_24,discharge_disposition_id_25,discharge_disposition_id_27,discharge_disposition_id_28,discharge_disposition_id_3,discharge_disposition_id_4,discharge_disposition_id_5,discharge_disposition_id_6,discharge_disposition_id_7,discharge_disposition_id_8,discharge_disposition_id_9,readmitted_0,readmitted_1
admission_type_id_1,1.0,-0.5007451502945016,-0.5071737949428592,-0.010538329110191013,-0.2361290461624287,-0.24895064617072674,-0.015272315245329805,-0.05970480662995659,-0.010455841251933372,-0.008162794191123982,0.036078621808361376,-0.002145399683190067,0.020894844192976336,0.012281244794255077,0.0036227883333871088,-0.011052747125851387,-0.009111712506170313,0.019358014428810404,-0.002763238284608807,0.00826064758456417,-0.00027120494857871567,-0.013832724535064669,0.011913631059481178,0.01045974659730432,-0.10290141805999005,0.006593902912825233,0.002802220693716019,0.02346766937133275,0.017587936826292658,-0.0075554292893657395,-0.01614979819974944,0.021829377566587843,-0.008645963653005566,-0.001564287892327382,-0.01224138604640261,0.01224138604640261
admission_type_id_2,-0.5007451502945016,1.0,-0.22473463887908676,-0.004669656852528921,-0.10463154139134506,-0.11031294227683205,-0.006767341463093538,-0.026455897941035273,0.03951524344329437,-0.0036170295529859837,-0.009746285250909911,0.0068318612009404525,-0.0018173577858998308,-0.01755038066003104,0.005697377343084823,-0.00489760149030026,-0.0033519683363661163,-0.014759872082568019,0.007323335779581366,0.00562394886926321,-0.0020882519437732216,0.00038354425481195267,-0.01437731901385771,-0.007884734815278075,-0.045105077150743966,-0.003301864905116569,-0.013969957684974348,-0.013409024077127863,0.026024408814619072,0.004752534521735781,-0.021750071387587225,-0.006252087635993,0.009698006324410074,0.00033104311053033656,-0.00029527634483790153,0.00029527634483790126
admission_type_id_3,-0.5071737949428592,-0.22473463887908676,1.0,-0.004729606638389453,-0.10597481750392704,-0.11172915710337823,-0.006854221652461189,-0.026795542901339592,0.028947252853915962,-0.0036634655447414493,-0.035209704182061465,-0.0025904231453049422,-0.012939382618951837,-0.016748089068657126,-0.0037420431784591355,-0.004960477665131618,-0.0055962560377769074,0.03971090828451851,-0.0013783781544162825,-0.02448566703135549,-0.0021150612492163586,0.04460859598225706,0.0010387922966988206,0.00011651174818136873,-0.04700538986147944,-0.0033442547637831197,-0.006005971950074825,-0.05118255175098205,-0.02839998914981703,-0.00036123395539529443,0.02688354157952983,-0.021884673815597822,-0.0007958834484017346,-0.0033335731678703585,0.011624743249271173,-0.011624743249271173
admission_type_id_4,-0.010538329110191013,-0.004669656852528921,-0.004729606638389453,1.0,-0.002202001592712988,-0.0023215683469901462,-0.00014242069343500756,-0.000556772160937674,0.00016363545032273383,-7.612145181576762e-05,-0.0012695139202809028,-5.38252013645875e-05,-0.0006219538173819244,-0.0006004617234692864,-0.00024673080716660435,-0.00010307146524519257,-0.00011628200924226029,-0.001923148634477706,-8.789834517926507e-05,-0.0014487494954931756,-4.394787694995731e-05,-0.0014010935074149778,-0.0006320452155487377,-0.00021534842468553985,-0.0009820586370788208,-6.948871901620073e-05,-0.0003666256399409156,-0.003951776839863985,-0.0008907246647534896,-0.001075562629875344,0.008140331040917149,-0.0007780295543234625,-0.0003231179492468411,-0.00014242069343499257,0.0003651838322487572,-0.00036518383224875807
admission_type_id_5,-0.2361290461624287,-0.10463154139134506,-0.10597481750392704,-0.002202001592712988,1.0,-0.05201865624446622,-0.003191175958063722,-0.012475419766931216,-0.09078437791517041,-0.0017056295758183628,0.006555872724899599,-0.0012060444616033498,-0.009479004033486452,0.03808222352191741,-0.005528420069808687,0.04680807933441039,0.04093321911743312,-0.042843095718877254,-0.001969510744011744,0.01263399795369743,-0.000984726341013276,-0.024358646653357505,-0.00027201701840151034,-0.004825244835498543,-0.02200468089629988,-0.0015570120052961643,0.03954796355294759,0.10457576906306204,-0.01422921352783274,0.006635738759940195,0.04860110315533217,0.0004206139106305668,-0.00011137819368137967,0.006504396890069704,0.005749993579193761,-0.005749993579193762
admission_type_id_6,-0.24895064617072674,-0.11031294227683205,-0.11172915710337823,-0.0023215683469901462,-0.05201865624446622,1.0,-0.003364454012385534,-0.01315282411337013,-0.014649959981522276,0.032788804997000466,-0.00785864946287877,-0.0012715316175720562,-0.011151341649082085,-0.0031837171947548654,-0.005828608428511768,-0.002434893388363843,-0.002746970704409427,-0.04353727924569451,-0.0020764534492053507,0.0035144703245198,0.008946028610479165,-0.023196408679938604,-0.0023843152952836466,-0.005087251395997594,0.4135404429896096,-0.0016415563909376746,-0.008660926130815724,-0.03557834303897943,-0.020048734221347918,0.004722589967419166,-0.02006005208293357,-0.00022181324880391376,0.0018825947599975842,0.002798518637039194,0.0006285038984862227,-0.0006285038984862232
admission_type_id_7,-0.015272315245329805,-0.006767341463093538,-0.006854221652461189,-0.00014242069343500756,-0.003191175958063722,-0.003364454012385534,1.0,-0.0008068831285043163,-0.010341691715274645,-0.00011031642653301233,0.014449488097583143,-7.800434345802203e-05,-0.0009013454284602117,-0.0008701987419153979,-0.00035756623544198137,-0.00014937281741378598,-0.00016851774925082195,-0.002787057787083952,-0.0001273836889212519,0.002681663304026217,-6.368996679904853e-05,0.012780963958351488,-0.0009159700442252867,-0.00031208638437759035,-0.0014232150977748147,-0.00010070416398180943,-0.0005313197463881082,0.006206346939938995,-0.0012908524429808845,-0.0015587225809409752,0.0006941366265547774,-0.0011275328849141338,-0.0004682677045607928,-0.00020639834881342248,0.00509189089538199,-0.005091890895381991
admission_type_id_8,-0.05970480662995659,-0.026455897941035273,-0.026795542901339592,-0.000556772160937674,-0.012475419766931216,-0.01315282411337013,-0.0008068831285043163,1.0,0.02413900947153991,-0.00043126538500817704,-0.007192419436886307,-0.00030494618318432167,-0.0035236736309193686,-0.003401910370568747,-0.001397851118283858,-0.0005839504381755703,-0.0006587946536645762,-0.01089558089726679,-0.0004979872660215254,-0.004528000861759162,-0.00024898629257605906,-0.007937882377364126,-0.0035808463543973664,-0.0012200545190308438,-0.0019856707273457064,-0.0003936876983474999,-0.0020771141904333498,-0.01677599312620399,-0.005046392394228729,-0.006093590185267155,0.0012818485112094013,9.224437824680152e-05,0.008950342059052215,-0.0008068831285042024,0.004855981845896614,-0.00485598184589662
discharge_disposition_id_1,-0.010455841251933372,0.03951524344329437,0.028947252853915962,0.00016363545032273383,-0.09078437791517041,-0.014649959981522276,-0.010341691715274645,0.02413900947153991,1.0,-0.009247333184321789,-0.15422220573644085,-0.006538755618271132,-0.07555576039813765,-0.07294487281673827,-0.02997318004673606,-0.012521255942762944,-0.01412609004630654,-0.23362660277337582,-0.0106780055402117,-0.17599597703171022,-0.005338845374118554,-0.17020666548418475,-0.07678167660034864,-0.02616080731872835,-0.11930176326136918,-0.008441580158573412,-0.04453816060454608,-0.48006700130247004,-0.10820639325583131,-0.1306607501787085,-0.4588756570660598,-0.09451604435286824,-0.039252789630710654,-0.01730145147146122,0.07112061765943861,-0.07112061765943861
discharge_disposition_id_10,-0.008162794191123982,-0.0036170295529859837,-0.0036634655447414493,-7.612145181576762e-05,-0.0017056295758183628,0.032788804997000466,-0.00011031642653301233,-0.00043126538500817704,-0.009247333184321789,1.0,-0.000983341926949415,-4.169200225638956e-05,-0.00048175388665447057,-0.0004651065094977857,-0.00019111310516595922,-7.983724449883025e-05,-9.006988675807784e-05,-0.0014896352484504547,-6.808442723102663e-05,-0.001122174477813015,-3.4041210037151864e-05,-0.0010852610336992278,-0.0004895704964314867,-0.00016680489399401626,-0.0007606843982907765,-5.3824672393634686e-05,-0.0002839814179955223,-0.003060973015340645,-0.000689938798013678,-0.0008331108561404694,-0.0029258540992453006,-0.0006026472565223381,-0.0002502811680670065,-0.0001103164265330185,0.0027215295621571666,-0.0027215295621571675
